

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Feb 16 00:19:55 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
                     l1459 06AC                       l1483 0683                       l1475 066A  
                     l1467 064E                       l1741 0706                       l1733 06F9  
                     l1725 06CA                       l2189 0325                       l2197 0035  
                     l1485 0689                       l1477 0673                       l1469 0651  
                     l1751 070E                       l1743 0707                       l1735 0700  
                     l2199 003B                       l1487 0693                       l1479 0677  
                     l1753 070F                       l1745 0708                       l1737 0702  
                     l1761 0771                       l1729 06E3                       l1489 069C  
                     l1755 0713                       l1747 070C                       l1739 0705  
                     l1763 0773                       l1827 051E                       l1771 0751  
                     l1749 070D                       l1765 0776                       l1757 0766  
                     l1829 0560                       l1773 0758                       l1767 0777  
                     l1759 076E                       l1775 075A                       l1769 0778  
                     l1777 075C                       l1955 07DA                       l1971 0566  
                     l1891 063D                       l1883 0624                       l1779 075F  
                     l1957 0563                       l1893 0645                       l1885 062B  
                     l1983 056A                       l1959 0564                       l1895 064A  
                     l1887 0630                       l1977 0568                       l1889 0638  
                     l1995 056E                       l1989 056C                       STR_1 0727  
                     u1000 03B7                       u1001 03B6                       u1010 03C8  
                     u1011 03C7                       u1100 05E9                       u1101 05E8  
                     u1110 04E7                       u1030 03DA                       u1031 03D9  
                     u1120 050B                       u1025 03CC                       u1130 051D  
                     u1050 03EB                       u1131 051C                       u1051 03EA  
                     u1140 0041                       _CONT 0043                       u1045 03DB  
                     u1141 0040                       u1070 03FF                       u1071 03FE  
                     u1055 03E7                       u1207 06C0                       u1080 0404  
                     u1217 078B                       u1081 0403                       u1065 03F3  
                     u1090 05D3                       u1227 0479                       u1091 05D2  
                     u1237 048C                       u1157 0655                       u1247 049F  
                     u1167 066E                       u1257 04AE                       u1177 067E  
                     u1267 0747                       u1187 0697                       u1197 06A7  
                     _SIGN 0035                       _TMR0 0001          ?_Lcd_Write_String 0076  
                     _main 040E                       _pot2 0041                       btemp 007E  
                     start 0010         ??_Lcd_Write_String 0030            __end_of_Lcd_Cmd 0750  
        ___bmul@multiplier 0075                      ??_ISR 0070                      ?_main 0070  
          __end_of___awdiv 040E                      _ANSEL 0188            ___awdiv@divisor 0022  
                    i1l118 05C1                      i1l177 0324            ___awdiv@counter 0026  
                    _SPBRG 0099                      _PORTA 0005                      _PORTB 0006  
                    _PORTC 0007                      _PORTD 0008                      u70_20 02C5  
                    u70_21 02C4                      u71_20 02CF                      u71_21 02CE  
                    u72_20 02D9                      u64_20 0289                      u72_21 02D8  
                    u64_21 0288                      u73_20 02E3                      u65_20 0293  
                    u73_21 02E2                      u65_21 0292    __size_of_Lcd_Set_Cursor 002E  
                    _TRISA 0085                      _TRISB 0086                      _TRISC 0087  
                    _TRISD 0088                      u74_20 02ED                      u66_20 029D  
                    u90_20 059D                      u74_21 02EC                      u66_21 029C  
                    u90_21 059C                      u75_20 02F7                      u67_20 02A7  
                    u91_20 05AD                      u75_21 02F6                      u67_21 02A6  
                    u91_21 05AC                      u76_20 0301                      u68_20 02B1  
                    u92_20 05BB                      u76_21 0300                      u68_21 02B0  
                    u92_21 05BA                      u77_20 030B                      u69_20 02BB  
                    u77_21 030A                      u69_21 02BA                      u78_20 0315  
                    u78_21 0314                      u79_20 031F                      u79_21 031E  
                    _TXREG 0019                      _Setup 06F0            __end_of_initOsc 06F0  
                    _envio 0284                      _temp2 0042                      _temp3 0079  
            _map_pot1$1355 0030                      pclath 000A            __end_of_spiInit 0766  
          __end_of_spiRead 07CC                      status 0003         __size_of_USARTconf 0016  
                    wtemp0 007E           __end_of_Lcd_Init 04D8           __end_of_Lcd_Port 07DF  
          __initialization 0013               __end_of_main 0473                     ??_main 0078  
                   ?_Setup 0070                     _ADCON1 009F                     ?_envio 0070  
         ___awdiv@dividend 0024                     _ANSELH 0189                     _CONT_C 003B  
                   _CONT_D 003C                     _CONT_U 003D                     i1l1701 02ED  
                   i1l1711 0305                     i1l1703 02F1                     i1l1721 031F  
                   i1l1713 030B                     i1l1705 02F7                     i1l1723 0323  
                   i1l1715 030F                     i1l1707 02FB                     i1l1717 0315  
                   i1l1709 0301                     i1l1661 0289                     i1l1901 05A1  
                   i1l1719 0319                     i1l1671 02A1                     i1l1663 028D  
                   i1l1911 05B1                     i1l1903 05A6                     i1l1681 02BB  
                   i1l1673 02A7                     i1l1665 0293                     i1l1913 05B5  
                   i1l1905 05A9                     i1l1691 02D3                     i1l1683 02BF  
                   i1l1675 02AB                     i1l1667 0297                     i1l1659 0284  
                   i1l1915 05BB                     i1l1907 05AD                     i1l1693 02D9  
                   i1l1685 02C5                     i1l1677 02B1                     i1l1669 029D  
                   i1l1917 05BE                     i1l1909 05AE                     i1l1695 02DD  
                   i1l1687 02C9                     i1l1679 02B5                     i1l1697 02E3  
                   i1l1689 02CF                     i1l1699 02E7                     i1l1897 0599  
                   i1l1899 059D                initOsc@frec 0073                  ??_Lcd_Cmd 0074  
                   _POT1_C 0038                     _POT1_D 0039                     _POT2_C 007A  
                   _POT2_D 0036                     _POT1_U 003A                     _POT2_U 0037  
                   _SPBRGH 009A    __size_of_Lcd_Write_Char 0016                     _TRISC3 043B  
                   _TRISC5 043D                     _SSPCON 0014                     _SSPBUF 0013  
                   ___bmul 0792                     ___wmul 05F9                  ??___awdiv 0077  
         __end_of_map_cont 03A5                     _basura 0044           __end_of_map_pot1 0284  
         __end_of_map_pot2 018F                     _go_adc 0045                     _conver 051E  
         ___awdiv@quotient 0028                     _slave1 06A0                     _slave2 0677  
                   _slave3 064E                     _slaveT 0624          __end_of_USARTconf 077C  
                ??_initOsc 0073               __pdataCOMMON 007A                     saved_w 007E  
